tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=28
objective=regression
feature_names=ret_1d ret_5d ret_20d vol_20d vol_60d dist_sma20 zscore_60d DXY_ret_5d DXY_ret_20d DXY_vol_20d VIX_lvl VIX_ret_5d VIX_ret_20d VIX_vol_20d DGS10_lvl DGS10_ret_5d DGS10_ret_20d DGS10_vol_20d DFF_lvl DFF_ret_5d DFF_ret_20d DFF_vol_20d T10Y2Y_lvl T10Y2Y_ret_5d T10Y2Y_ret_20d T10Y2Y_vol_20d SOYBEANS_ret_5d SOYBEANS_ret_20d SOYBEANS_vol_20d
feature_infos=[-0.053466020993040209:0.78064402410641343] [-0.091059530839615377:0.78857551390873493] [-0.10169470166560046:0.81901328035922294] [7.2104302003117568e-05:0.17444965668794002] [0.00064498376249484419:0.10078210466459586] [-0.054690788389449706:1.0956638603393254] [-7.4289956013231802:7.586552664080954] [-0.079974460780886325:0.052918397191728417] [-0.10161625382829964:0.11629473925670908] [0.0012965675371935925:0.01288712818343282] [9.1400000000000006:82.689999999999998] [-0.55909291210651668:1.1407237740182365] [-0.76225097212909132:1.7991637635396711] [0.21885828147095893:10.231592920176725] [0.52000000000000002:5.2599999999999998] [-0.71149631922814183:0.36396537720141164] [-1.0608719606852626:0.36412376795172297] [0.015861240410776269:0.14514149176434346] [0.040000000000000001:5.4100000000000001] [-1.9924301646902063:1.4170660197866445] [-3.0910424533583156:1.5040773967762742] [0:0.61974082019060694] [-1.0800000000000001:2.9100000000000001] [-2.4849066497879999:2.3978952727983707] [-3.1354942159291492:3.0910424533583152] [0.0085069630922340617:0.13247045350806183] [-0.26468238547666889:0.23326168147979498] [-0.49308679942860945:0.24082837867972007] [0.0043309174312704413:0.078466294425747873]
tree_sizes=1476

Tree=0
num_leaves=15
num_cat=0
split_feature=18 5 4 14 18 16 21 10 23 2 4 21 24 16
split_gain=1.39496 0.622586 0.225906 0.170342 0.169873 0.272855 0.169444 0.220231 0.142714 0.0674717 0.0448014 0.0642881 0.0216077 0.0438699
threshold=5.3250000000000011 0.017215158820743821 0.017677821727118539 3.1350000000000002 1.6850000000000003 -0.021410290718608335 0.010259783520844067 16.415000000000003 -0.20674570949119661 0.014745255749844423 0.0056568739590170869 0.011516578439242066 -0.061684871436081583 -0.047728617962440871
decision_type=2 10 8 2 2 10 10 2 10 10 10 10 10 10
left_child=1 3 6 4 9 -6 7 -3 -8 12 11 -11 13 -1
right_child=-2 2 -4 -5 5 -7 8 -9 -10 10 -12 -13 -14 -15
leaf_value=0.022357253685728998 0.025947040515952247 0.025078349887770617 0.022233360356406464 0.022134123367732673 0.022298023459736319 0.02471203551081274 0.023882626967576353 0.023276729596642613 0.022531442077362483 0.022728079271676419 0.022323099913051904 0.023593479257259947 0.022285967023387365 0.02301884950266964
leaf_weight=311 114 137 113 1162 84 83 138 111 142 396 162 95 808 126
leaf_count=311 114 137 113 1162 84 83 138 111 142 396 162 95 808 126
internal_value=0.022691 0.0225942 0.0234475 0.0224245 0.0225881 0.0235026 0.0237077 0.0242775 0.0231992 0.0225073 0.0227542 0.022897 0.0223778 0.0225483
internal_weight=3982 3868 641 3227 2065 167 528 248 280 1898 653 491 1245 437
internal_count=3982 3868 641 3227 2065 167 528 248 280 1898 653 491 1245 437
is_linear=0
shrinkage=1


end of trees

feature_importances:
vol_60d=2
DGS10_ret_20d=2
DFF_lvl=2
DFF_vol_20d=2
ret_20d=1
dist_sma20=1
VIX_lvl=1
DGS10_lvl=1
T10Y2Y_ret_5d=1
T10Y2Y_ret_20d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 600]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 80]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
