tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=28
objective=regression
feature_names=ret_1d ret_5d ret_20d vol_20d vol_60d dist_sma20 zscore_60d DXY_ret_5d DXY_ret_20d DXY_vol_20d VIX_lvl VIX_ret_5d VIX_ret_20d VIX_vol_20d DGS10_lvl DGS10_ret_5d DGS10_ret_20d DGS10_vol_20d DFF_lvl DFF_ret_5d DFF_ret_20d DFF_vol_20d T10Y2Y_lvl T10Y2Y_ret_5d T10Y2Y_ret_20d T10Y2Y_vol_20d BRENT_ret_5d BRENT_ret_20d BRENT_vol_20d
feature_infos=[-0.060972338363795675:0.060972338363795675] [-0.075510436066743125:0.053989955360711051] [-0.09151328609306919:0.12112814542233075] [0.00078595146612348899:0.026978972894162453] [0.0015647757292928516:0.016289093016334237] [-0.047754179067705384:0.076712765318792106] [-4.3492367673087893:5.8287795559666522] [-0.079974460780886325:0.052918397191728417] [-0.10161625382829964:0.11629473925670908] [0.0012965675371935925:0.01288712818343282] [9.1400000000000006:82.689999999999998] [-0.55909291210651668:1.1407237740182365] [-0.76225097212909132:1.7991637635396711] [0.21885828147095893:10.231592920176725] [0.52000000000000002:5.2599999999999998] [-0.71149631922814183:0.36396537720141164] [-1.0608719606852626:0.36412376795172297] [0.015861240410776269:0.14514149176434346] [0.040000000000000001:5.4100000000000001] [-1.9924301646902063:1.4170660197866445] [-3.0910424533583156:1.5040773967762742] [0:0.61974082019060694] [-1.0800000000000001:2.9100000000000001] [-2.4849066497879999:2.3978952727983707] [-3.1354942159291492:3.0910424533583152] [0.0085069630922340617:0.13247045350806183] [-0.8686840776068232:0.53680111016925114] [-1.2578486197194674:1.287854288306638] [0.0051420499435602838:0.21913587910708232]
tree_sizes=1549

Tree=0
num_leaves=15
num_cat=0
split_feature=25 6 13 2 10 14 6 5 9 15 0 5 14 2
split_gain=0.00870716 0.00293506 0.00320262 0.00387323 0.00272612 0.00244628 0.00167555 0.00138869 0.00137791 0.00185232 0.00147261 0.00121492 0.0010064 0.000938036
threshold=0.065429729183296773 1.9781367943238346 1.3326483065419394 0.029277749856193806 31.355000000000004 2.4150000000000005 0.026565398606280325 0.014669676676762434 0.0037229380656395501 0.064179996295979216 0.0028969883744309759 -0.016009975759489526 4.2350000000000012 -0.009624667166391097
decision_type=10 8 8 8 2 2 10 10 10 10 10 10 2 10
left_child=1 4 3 -3 7 -2 -7 8 10 11 12 -10 -1 -14
right_child=5 2 -4 -5 -6 6 -8 -9 9 -11 -12 -13 13 -15
leaf_value=0.00062235676716712834 0.00093788148928107334 0.0006740574362526251 0.00059120305011105398 0.00093512472813010782 0.00045708161399681506 0.00083139467839347351 0.00063774279826373339 0.00049419905587388924 0.00051296723684125247 0.0007402918493756189 0.00052122171613495157 0.0006320969618671009 0.00047254353354671968 0.00059733187149067486
leaf_weight=931 81 137 147 81 101 80 80 83 80 138 205 1578 83 155
leaf_count=931 81 137 147 81 101 80 80 83 80 138 205 1578 83 155
internal_value=0.000629948 0.000618605 0.000699279 0.000772005 0.000609808 0.000804316 0.000735212 0.000614602 0.000617796 0.000635097 0.000595195 0.000626281 0.00060825 0.000553332
internal_weight=3960 3719 365 218 3354 241 160 3253 3170 1796 1374 1658 1169 238
internal_count=3960 3719 365 218 3354 241 160 3253 3170 1796 1374 1658 1169 238
is_linear=0
shrinkage=1


end of trees

feature_importances:
ret_20d=2
dist_sma20=2
zscore_60d=2
DGS10_lvl=2
ret_1d=1
DXY_vol_20d=1
VIX_lvl=1
VIX_vol_20d=1
DGS10_ret_5d=1
T10Y2Y_vol_20d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 600]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 80]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
