tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=28
objective=regression
feature_names=ret_1d ret_5d ret_20d vol_20d vol_60d dist_sma20 zscore_60d DXY_ret_5d DXY_ret_20d DXY_vol_20d VIX_lvl VIX_ret_5d VIX_ret_20d VIX_vol_20d DGS10_lvl DGS10_ret_5d DGS10_ret_20d DGS10_vol_20d DFF_lvl DFF_ret_5d DFF_ret_20d DFF_vol_20d T10Y2Y_lvl T10Y2Y_ret_5d T10Y2Y_ret_20d T10Y2Y_vol_20d IRON_ret_5d IRON_ret_20d IRON_vol_20d
feature_infos=[-0.11069886883706537:0.096694461890016181] [-0.12627215899248412:0.21945252436316354] [-0.18769604907697479:0.30003589549260079] [0.0013981035187834276:0.056306671057469108] [0.0027895773083712197:0.038295093505153845] [-0.11700556034072836:0.2550824708558157] [-3.6541421336673694:5.3014855372570748] [-0.079974460780886325:0.052918397191728417] [-0.10161625382829964:0.11629473925670908] [0.0012965675371935925:0.01288712818343282] [9.1400000000000006:82.689999999999998] [-0.55909291210651668:1.1407237740182365] [-0.76225097212909132:1.7991637635396711] [0.21885828147095893:10.231592920176725] [0.52000000000000002:5.2599999999999998] [-0.71149631922814183:0.36396537720141164] [-1.0608719606852626:0.36412376795172297] [0.015861240410776269:0.14514149176434346] [0.040000000000000001:5.4100000000000001] [-1.9924301646902063:1.4170660197866445] [-3.0910424533583156:1.5040773967762742] [0:0.61974082019060694] [-1.0800000000000001:2.9100000000000001] [-2.4849066497879999:2.3978952727983707] [-3.1354942159291492:3.0910424533583152] [0.0085069630922340617:0.13247045350806183] [-0.25072769102168024:0.23852219287261667] [-0.32226168342366801:0.2892135991801621] [0.00088475244056345306:0.055934980039433688]
tree_sizes=1502

Tree=0
num_leaves=15
num_cat=0
split_feature=4 13 27 4 13 6 6 18 21 18 18 17 9 9
split_gain=0.282864 0.292616 0.186097 0.138966 0.123831 0.107249 0.0920701 0.0908195 0.0733349 0.0681177 0.0531982 0.0524724 0.051946 0.0489717
threshold=0.011863360059488123 3.1300456748001033 -0.082345064078084271 0.011845813452651207 1.7467709071839794 0.61466135435690672 -0.11060975251038134 0.13500000000000004 0.035758694194926062 0.82500000000000007 0.085000000000000006 0.043876321366986618 0.0039015715044830412 0.0037606234558715443
decision_type=10 2 8 8 2 10 10 2 2 2 2 2 2 2
left_child=1 2 6 4 8 7 -1 -2 10 -9 -4 -6 -8 -7
right_child=5 -3 3 -5 11 13 12 9 -10 -11 -12 -13 -14 -15
leaf_value=0.0032670263892661932 0.0035630393582955161 0.0048725774798633768 0.0029738576214734976 0.0045317889252767902 0.0032477772210593833 0.0019147270900347971 0.004060632272257083 0.0026178516191629896 0.0029742744382351789 0.0033563911816998056 0.0035437778180522242 0.0024810767201440707 0.0049790114629493683 0.0027172204058843277
leaf_weight=98 275 132 167 81 126 96 187 313 326 175 1205 222 80 245
leaf_count=98 275 132 167 81 126 96 187 313 326 175 1205 222 80 245
internal_value=0.003332 0.00350151 0.0034283 0.00332079 0.00327229 0.00292935 0.00405314 0.00312755 0.00337805 0.00288218 0.00347419 0.00275761 0.00434088 0.00248779
internal_weight=3728 2624 2492 2127 2046 1104 365 763 1698 488 1372 348 267 341
internal_count=3728 2624 2492 2127 2046 1104 365 763 1698 488 1372 348 267 341
is_linear=0
shrinkage=1


end of trees

feature_importances:
DFF_lvl=3
vol_60d=2
zscore_60d=2
DXY_vol_20d=2
VIX_vol_20d=2
DGS10_vol_20d=1
DFF_vol_20d=1
IRON_ret_20d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 600]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 80]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
